Fp1_theta,AF3_theta,F3_theta,F7_theta,FC5_theta,FC1_theta,C3_theta,T7_theta,CP5_theta,CP1_theta,P3_theta,P7_theta,PO3_theta,O1_theta,Oz_theta,Pz_theta,Fp2_theta,AF4_theta,Fz_theta,F4_theta,F8_theta,FC6_theta,FC2_theta,Cz_theta,C4_theta,T8_theta,CP6_theta,CP2_theta,P4_theta,P8_theta,PO4_theta,O2_theta
0.06292886263727455,0.12681012193213387,0.1097454903328196,0.14136657160252658,0.026584086071117174,0.05768080324465957,0.05784325680315054,0.05681081480736806,0.09632044308683935,0.11395574770917684,0.13598572968132683,0.4619352865191761,0.14395696602303154,0.059914979613584274,0.15200151342206247,0.11624193696706503,0.040576847497844834,0.0708022186270498,0.08229908340314054,0.06956722633808979,0.042254939458816754,0.11312880176717197,0.12390508415620448,0.07052396263790953,0.11675236809375641,0.054424526419864575,0.05711917868102373,0.13349505650316273,0.13224831075575422,0.08868880741545469,0.07686637771157173,0.08419054303390337
0.10842727419937444,0.3875745410622853,0.3394904442744469,0.3035804679580787,0.045864131442854894,0.1755739468117296,0.10670374326962571,0.10059751433814677,0.2524148023154326,0.3097672024441205,0.394827739924697,0.20740450863971,0.4164676977333353,0.1454611465570545,0.4126280357644046,0.34503980512871224,0.14080427384138441,0.1048979700987597,0.2870375097254101,0.13027788230372203,0.08478423170970761,0.32398927142435074,0.349767546634772,0.23069150236222177,0.24525689480014293,0.10256881584939546,0.10904348572258984,0.32773039015030436,0.35859903616743666,0.14314669635623023,0.30581152498391806,0.11755731939748752
0.0862539690527309,0.9832229054823467,0.8439615832985197,0.7504444889895081,0.08082344132476096,0.33990361022156523,0.0736159036884841,0.05184643057414441,0.4491766624759223,0.8220577766528264,0.9389870020442662,0.12240496962747727,0.8528294541230155,0.13176650305554555,0.9706605068161798,0.8452731075158555,0.32107576083193234,0.08366655456351935,0.6822378069086965,0.11043973882414976,0.03908854792041813,0.8277855937764355,0.89854448538021,0.5114846017724392,0.48004975697175156,0.04300091198184801,0.09369220995438382,0.671564309329103,0.8977601244009397,0.15592439154973264,0.7075557865754324,0.11077294026672023
0.0780634859068849,0.92878291296119,0.858080905182528,0.8021417545299101,0.12430611552475931,0.3245146527903388,0.07360521446571879,0.06491754384758437,0.49630093779503764,0.8524445776806086,0.9170077744995023,0.14401932447918958,0.8357688675293662,0.15626231367333498,0.947688297099696,0.8545189919732418,0.3457766337576722,0.09851945263488829,0.6447892148053992,0.1310632777796322,0.045718977534091626,0.8592642753058739,0.9016313761056647,0.5048328385735777,0.4780973194687519,0.06128948143062847,0.09096874976098854,0.7120673528447223,0.8919632787697537,0.19383245289738693,0.6711884261080947,0.12882267736646935
0.09804861257738072,1.0,1.0,1.0000000000000002,0.13237014127700122,0.3423142793684962,0.09469831843286473,0.10563364016534209,0.6301329554667696,1.0,0.9999999999999999,0.20455301888596006,0.8916943400020121,0.20408113123997929,1.0,1.0,0.3890941919012504,0.14862288761411296,0.687022918073929,0.19369310186185804,0.07158073712459578,1.0,0.9999999999999999,0.5459100303200682,0.6545864613411172,0.09721046979586602,0.11022682963737201,0.9025917842750553,1.0,0.27243458653045866,0.6991211988961893,0.20283857999630162
0.20562647651177346,0.8741093720254469,0.824769933962866,0.819148037214694,0.2561484302906356,0.34054638547343336,0.166021907799074,0.1922660762313564,0.6073413062644728,0.7124663947595096,0.8223382411414593,0.48665145743161536,1.0,0.28929556994210703,0.9176375159652048,0.8120170367944105,0.24183772120167604,0.26363898706455624,0.5987211271693033,0.270538037784551,0.16199813101824345,0.7743720593865789,0.7178020160184232,0.42970737250584723,0.746777388435324,0.20012171412670304,0.18394858230537686,0.8164898885682623,0.753705113026193,0.35219264796031235,0.6569044084240062,0.31765934016365477
0.09832183695479728,0.5546365687419466,0.5121747781241708,0.5285190847860595,0.05211999832186373,0.17552863464576313,0.070569417256609,0.08195198643713143,0.3530500834338,0.46954504092882415,0.5245565141866979,0.15151375350418367,0.5971209232325341,0.14077739200358297,0.5770448270274533,0.5077424386640798,0.15462368272826807,0.1063558059986878,0.34633824769275634,0.13482746313414778,0.06569370736498789,0.4911929058685369,0.48794872818401097,0.25026031794425896,0.35682508664693924,0.08159433027189918,0.07830907270571055,0.47676742057382765,0.5010660663724323,0.17337988993543801,0.3616357954858689,0.14015626860070135
0.1597445142830845,0.4051761029347297,0.31857983355138136,0.3641023447309763,0.21611140833304746,0.2117893568984598,0.1274850342782381,0.11452427815291306,0.24355085626823525,0.30324471982484413,0.37714627221039826,0.3725772436553901,0.4049190381893732,0.16341000250567062,0.41145428337827666,0.31697092208786093,0.1599147782372616,0.13532321875615666,0.3203130411653402,0.14253437416897283,0.11201623481985104,0.3181022081362401,0.35105124378084973,0.25991519691179,0.25358918378046935,0.1294919351329442,0.14012291587201786,0.31477774791793045,0.3527089094009468,0.16367051721425485,0.33295703062219184,0.15508006946136776
0.0,0.06526984047268591,0.0721156398954231,0.10333341694496723,0.03042143404963063,0.0,0.0,0.010827600183211258,0.05496243160396702,0.08290364137329882,0.08804021419108594,0.0,0.15922273412519905,0.026733866178692278,0.12150541080639637,0.07557831242741048,0.0,0.018608433672632457,0.00161484161970607,0.024216522902452534,0.009779721214288148,0.0783711698588789,0.08105410004427309,0.0,0.04655822921010827,0.00950519886510219,0.0,0.06977570732178454,0.08989376571784512,0.032508607688649396,0.001515424219978606,0.026001417030499144
0.193857027359763,0.3128884316271807,0.28277140760432234,0.3398821208711213,0.05044688083014576,0.22110233581662186,0.17378021255106507,0.17876751494549437,0.2901047746662066,0.2670107511890464,0.30733914994032124,0.17267894081264323,0.28788356552768274,0.20366809604134561,0.3126324565327702,0.2905706079828634,0.1570947641223025,0.19983667243724695,0.28353874554077374,0.2070001552337218,0.17354899655225683,0.2731237044210397,0.2872463925668765,0.2540172988021958,0.3055699240043338,0.18992546352899314,0.18735669442857272,0.3609898747898866,0.2914110877719807,0.23539635659094726,0.29623639948831504,0.21232669930984233
