Fp1_beta,AF3_beta,F3_beta,F7_beta,FC5_beta,FC1_beta,C3_beta,T7_beta,CP5_beta,CP1_beta,P3_beta,P7_beta,PO3_beta,O1_beta,Oz_beta,Pz_beta,Fp2_beta,AF4_beta,Fz_beta,F4_beta,F8_beta,FC6_beta,FC2_beta,Cz_beta,C4_beta,T8_beta,CP6_beta,CP2_beta,P4_beta,P8_beta,PO4_beta,O2_beta
0.018124035035266467,0.18763685716087142,0.03772225563061814,0.05077013495707175,0.061544059470597726,0.15113997929508438,0.06826373313913595,0.0936423290164499,0.21852022803786852,0.06380019560294775,0.10600517403049398,0.22820435266337014,0.6692041427124491,0.12502227700216972,0.48181534396455894,0.10483369939408921,0.08330792571284884,0.19077182471526843,0.2661000774986042,0.2353703183774924,0.17604267822879516,0.1539208434664647,0.23643562145453456,0.11927733527961859,0.06027600354042162,0.1302577535034199,0.18111097068251347,0.08756670863557414,0.06968588610619114,0.25302843480524406,0.12209149086548512,0.07024136939665429
0.0002729691244123672,0.06427824981411012,0.0021973169893273192,0.0014610458656608982,0.010513198339401925,0.002798388996703205,0.0,0.02085950989265914,0.06379511469245414,0.012663162982725407,0.03345680169971055,0.0321245477611905,0.16452182053199338,0.0,0.1415096121535928,0.0,0.01624538274814563,0.028195281296201746,0.06013827382221326,0.01252782128145441,0.039090989915769536,0.0,0.07016573417547833,0.0,0.02327385649590763,0.0,0.0,0.013539240815582831,0.021372623475647,0.0,0.0070028031439056115,0.00886291186978247
0.007308717547136703,0.2005239842596156,0.021394517422800893,0.02533995310492826,0.03752019705424792,0.0,0.02733604799724429,0.04175505323098935,0.06706802904834452,0.03523045028119884,0.0847842573355842,0.07115521674242181,0.15218822160023615,0.03259975000421944,0.36064821345420905,0.016341917993776434,0.05000674341084532,0.06063620230289413,0.0039607608323262156,0.01603402961820921,0.11730025391011911,0.03916553318863067,0.036031739425041454,0.11895005143009751,0.0715608290079654,0.04976097358590753,0.145908019160241,0.058880834997964704,0.09929864692067752,0.03174665964857826,0.03894963654797881,0.04181914699259945
0.014425305845276376,0.1326276237931241,0.0422047264103647,0.03281975312530683,0.053435697477605446,0.10551965470974989,0.06354840590788302,0.08410520978592154,0.14750055363766768,0.059593054830774594,0.034702130003448406,0.15839778257446563,0.2683743476529181,0.09588436787748178,0.04355972233645278,0.10236756105114858,0.06213748502143168,0.1819481301745438,0.25181556609676925,0.24383495667059957,0.15385339084375416,0.11086521703294158,0.2587649154181927,0.2196493318962035,0.1349437398641028,0.11496602609291112,0.14017601268987356,0.20672631393081964,0.13916272830593995,0.19516015318213253,0.06477158361773191,0.07280433898260577
0.012055792706196486,0.0,0.024246578919988784,0.02778190810630149,0.05615632483856954,0.16692052568445348,0.07471268265664507,0.07946232729218036,0.22682111299500363,0.07439770860210002,0.08063004709048643,0.2415162957431437,0.6189226922286719,0.2122339040228518,0.43245363564315964,0.12778070854291335,0.05866115295079266,0.17407864384082716,0.2795193083443913,0.24310169910213492,0.16241461618506625,0.09789151770785168,0.4116952707425824,0.23261616352013081,0.10052717807930345,0.07638134489365317,0.08130742054389284,0.21136605276213716,0.09808618158573362,0.4310663191404909,0.13612935024307607,0.1034548071310171
1.0,0.9182921112188874,0.5907827495927858,0.4873919814652685,0.2413194285674235,0.5334998458329199,0.3096082610280894,0.4419220410910206,0.33479542457518496,0.16680429452097326,0.3506481967767623,0.670234951663774,0.6916345661879844,0.267731026421525,0.6761600070703344,0.45605556863147106,0.4010632687470493,0.6457760362925985,0.6688102993938201,0.7913845813236609,0.7888740136698047,0.5466595829185485,0.9741450094119256,1.0,0.718361166316208,0.5655690727901534,0.7361993057159989,0.7690166110720447,0.7390588486908998,0.6174810677043846,0.19735152332612918,0.18297265953126
0.02882127214599345,0.1351676527636685,0.03730694524412358,0.046306305370196504,0.07318148388714867,0.09154208391235086,0.07435304402210005,0.12044576148549899,0.14611622118621104,0.07638994131879934,0.11087330065355,0.2020073063895812,0.2893555147455136,0.13801089418757317,0.3001121922564123,0.14960435305460718,0.14872081663884706,0.15554988071081632,0.261357822839715,0.2346735548232825,0.27629538973836376,0.11173932530363148,0.2838272615883045,0.24615024779726058,0.12789939034619774,0.07088954213060328,0.16527366820512868,0.20864334323886502,0.175676421311649,0.49544852730952005,0.12717149276716763,0.10773243501461982
0.016400058880143398,0.10509446102403064,0.030596527476950866,0.07452252757267555,0.12404463035077222,0.15755110220063118,0.12737887590765556,0.10377522661827107,0.13480934819765822,0.12875151880888322,0.09598697026836844,0.1610124624469887,0.20828466876615925,0.14897725331376066,0.00566355089022319,0.16892798598507458,0.14158100002362556,0.2329440967351577,0.27097481725779293,0.2707389708393286,0.2030736671301574,0.19988558930642905,0.27656842793953496,0.20151474431464367,0.1110854935380487,0.15570801103881582,0.17015951870621093,0.23680246642771896,0.1100235230329441,0.24361351169684875,0.1323179115108247,0.14610223290213734
0.002915325078680517,0.07881086495215717,0.013353505219347084,0.021491417086323017,0.07003690234424918,0.039746645419575954,0.05955553528329957,0.07721810507689991,0.15600628500159286,0.06613966788975828,0.10337697917258654,0.10904692368676894,0.2521622976882554,0.09382601621207609,0.15601532042976007,0.11082979922966374,0.05131904808472082,0.06945876273731777,0.1046005423892108,0.025299990098476555,0.04970048870345545,0.047905788018862555,0.10589423676300957,0.053799341780734866,0.030626525660445825,0.03454983553473551,0.06675602700537886,0.058436760413065614,0.051899237418589816,0.0701266009403354,0.07674218004344563,0.0654626770655885
0.05002913106731957,0.2197355647999284,0.04955892272801819,0.1343359400262383,0.24932540259771496,0.3014737768270215,0.24402981621545183,0.2429496905103641,0.24032671397326266,0.2489668308980437,0.2158350570463563,0.3076731611213054,0.323453833532263,0.2787939128880603,0.11809793745026109,0.2877558053334332,0.3186193590058429,0.31144252431224795,0.41334448632009524,0.2698978671319812,0.2369207280606216,0.2639207482332351,0.3978374576769649,0.22002789689728952,0.14441539467894743,0.26927871277422205,0.26458564192646084,0.21627055905832504,0.16897391553832702,0.3348742525160151,0.2611534885739668,0.2506372402995196
0.006797533095740604,0.03223920333147079,0.015167209350887154,0.0006824173225736946,0.020095021902190993,0.006760366260145589,0.023466431152735695,0.04794393703545127,0.0,0.026640044464154314,0.0,0.0972891157748032,0.14594756506443773,0.06521891182476502,0.0,0.05408813058812889,0.01981106305069036,0.023250222211188887,0.12765691441460414,0.06992894901704422,0.06915133381693439,0.06909996396383847,0.16462226786280765,0.10583602125504077,0.06444608079866032,0.024572858370846606,0.005108206773315249,0.08358251930429911,0.060191952629980505,0.0468645529516174,0.026776218244170535,0.03077546376435647
0.014786740842204285,0.20311244831833186,0.049196226004836516,0.05823148309300025,0.08374816787831414,0.2411003021015361,0.09050951038699842,0.10627884544478969,0.4236286076694159,0.08838542824977919,0.1592803328818383,0.2628518361670804,0.9069572613999586,0.2166876871423612,0.7783176400998344,0.17336621681347503,0.09864905077176234,0.3011274742699148,0.3388143516527241,0.30500834464141086,0.24994516954579726,0.19929296932056853,0.37613340302244025,0.20315013688740635,0.0886527490363318,0.17331312739478455,0.320492893869334,0.1885127823664564,0.09141757127916,0.4713530554523089,0.18205971042166577,0.11553784966608327
0.012279238236182766,0.11885545301121236,0.026026222017758574,0.04137460930170403,0.05522638601134551,0.08806743142008255,0.06760955431749249,0.0955429016123466,0.11476197717991088,0.06133646733923334,0.06597178988647723,0.16736628518607977,0.3479098763063131,0.10845621994689336,0.16722696217528155,0.07916360842700071,0.07510116594987765,0.1657791395443251,0.21361354343270222,0.29811840757979285,0.23202171466180033,0.16944783902528335,0.2852225315994811,0.18977715681207796,0.15854293652069623,0.16000735912593128,0.1752291083749743,0.20105634992606236,0.1250834709449527,0.288142479576715,0.09646703762523104,0.08233875340791066
0.13177533899214522,0.8211040563679078,0.22096177337840495,0.5726434670412142,1.0,1.0,1.0,0.9999999999999999,0.8585023884125939,0.9999999999999999,1.0,1.0,0.7979427883976826,0.9999999999999999,0.5545002452548076,1.0,1.0,0.9999999999999999,1.0,0.5356895843760723,1.0,1.0,0.9999999999999999,0.7409006865679542,0.5110351420852646,0.9182747050473563,0.9894286187759499,0.7135206571898463,0.592264683464018,1.0,0.9999999999999999,1.0
0.010246387289433168,0.16014803964936986,0.027083326824123302,0.02230016478452787,0.015864708015440085,0.15495636100385846,0.031733631148478936,0.06070289089989306,0.2732015881068507,0.027748310620456684,0.07718917609762194,0.17712798109329098,0.7840897990637876,0.14195375670377597,0.703945024150306,0.08871483912390521,0.046444429525603625,0.22624106257699506,0.23057721670633813,0.21015222860799537,0.1707849274532015,0.11544902817956323,0.2649247163182522,0.21506160904140037,0.09472090938957384,0.07100892230867623,0.16008028501557858,0.16343832081356147,0.10640190240845826,0.4119071586874785,0.10327708229514096,0.05499776733081349
