Fp1_alpha,AF3_alpha,F3_alpha,F7_alpha,FC5_alpha,FC1_alpha,C3_alpha,T7_alpha,CP5_alpha,CP1_alpha,P3_alpha,P7_alpha,PO3_alpha,O1_alpha,Oz_alpha,Pz_alpha,Fp2_alpha,AF4_alpha,Fz_alpha,F4_alpha,F8_alpha,FC6_alpha,FC2_alpha,Cz_alpha,C4_alpha,T8_alpha,CP6_alpha,CP2_alpha,P4_alpha,P8_alpha,PO4_alpha,O2_alpha
0.26532608500606175,0.2055982702763377,0.2736106723653213,0.30133907287228706,0.15338091220062183,0.1753758477653667,0.06939282468629915,0.3112729804274321,0.04865508292078563,0.21729527297461154,0.04799370359905558,0.31538688300107265,0.03797642417752106,0.24001150704207685,0.35420812737043506,0.08841877176261709,0.11971919073127096,0.3184879259951455,0.3145877876968624,0.051942251851427534,0.25657201041880495,0.3182049534538625,0.25995172256071086,0.11041673901814036,0.12174083584908896,0.061851595173436746,0.318273151893623,0.301650384901107,0.05636516330844421,0.22792172847200903,0.2154821507519078,0.3157837580206985
0.1251789354083091,0.11678119506639734,0.11961144854097727,0.15457386100539067,0.08465931857253373,0.0849479486764782,0.05279147801557882,0.16579130930539482,0.03100720146076763,0.11415294433270601,0.03137101543076248,0.16723866802054654,0.030853597652766573,0.15719416396781105,0.20485342021240993,0.05418821178321681,0.06872409604010865,0.14350640851023277,0.16373608972071063,0.04187441662575442,0.1172695319290824,0.17498463020245175,0.11293713128775695,0.0661819418842029,0.11396931283745337,0.07634682289229666,0.15610023510236698,0.1621607171708898,0.04514976204505938,0.1237705325175879,0.10209621862078583,0.17462650931797125
0.9721510600504215,0.44810666253423537,1.0,0.7606799821405525,1.0,1.0,0.6541568426936128,0.7172055030342043,0.5518848339866422,0.41866047427534075,0.5392589229815141,0.6380135548302732,0.4835876659003726,0.4978061967129954,0.7942473394727083,0.7040883204688544,0.8895315741436804,0.5374735341966372,0.6882862688682156,0.578731543331416,0.9736590477764697,0.6851556441266049,0.9999999999999999,0.36380144208473836,0.38641057998385614,0.4410797451948716,0.7090813062560748,0.5549283511698391,0.6045210187341915,1.0,1.0,0.6288754039607274
0.3636192380585877,0.3410079669346522,0.368028743466078,0.44106501876239085,0.2748110940573241,0.2872071309698124,0.1572445786931585,0.44717614845726994,0.13711883247134676,0.33212667353940367,0.13114931358901205,0.4541320887830491,0.13023930424794627,0.3660139380387406,0.44699408432892884,0.18557290655127268,0.20342642399121486,0.4486914481718691,0.44574561005007124,0.1341561922305367,0.3462406338918862,0.45958265136641924,0.34853311767396766,0.20565425546284855,0.21606797929087346,0.1652284549485737,0.4356520877608758,0.4439644058060162,0.1525030710004519,0.345592234035411,0.3379719672413809,0.4587816260542949
0.31241917998283913,0.38218554356575196,0.31867617745547355,0.3863464865110701,0.3050589110402013,0.2758499865285922,0.24761583574958812,0.389488774621611,0.2228691240810124,0.3793839081843385,0.22016464730163338,0.414119769588822,0.21811396546876038,0.3857919014208432,0.3928943858446994,0.27803298775584545,0.2740772868655919,0.4438936053865039,0.4001540446649597,0.22793251590400382,0.32253902714550353,0.408891149812138,0.3355530761628417,0.2887304446388232,0.27651904137038047,0.24808831989403302,0.3834017958491211,0.4440490920373494,0.2478469180041476,0.3007185238841446,0.29663014270303967,0.43186521821917373
0.59624555974195,0.5083328060976808,0.5825863667343185,0.6424570793592099,0.43766058407522485,0.4575635480907044,0.23859572170475807,0.6509237564429332,0.2064631676737631,0.46450656805770946,0.2108113246760216,0.6582285384328254,0.2042612836253952,0.550328054853339,0.7330674126309866,0.2538352406331204,0.33137975750656873,0.5878319936883427,0.6615810053463667,0.20882998518522333,0.5281462359705976,0.6606081109893447,0.5416210369042167,0.28825317390918365,0.2866564978416288,0.24798312709960468,0.6442536544393249,0.6240507418296608,0.22169834324415083,0.5088233982365413,0.5005227258995578,0.669498385189679
0.2999145753604823,0.21046550396691022,0.30124446916479114,0.287009028120729,0.2889954615955613,0.2770808500269932,0.1891597053429711,0.28533498223026543,0.15226918463376526,0.20074503029694418,0.15463423505531482,0.27560243404936347,0.14778746857304992,0.24329115890701092,0.3121564804206972,0.20723762297355675,0.25616186970669436,0.24700294117354937,0.27681649474679554,0.16459984395682736,0.2753011003038235,0.28272090935211286,0.32145146953282067,0.15037688686289458,0.15180944327083268,0.13516728309603082,0.2720782120675867,0.2609053107975599,0.1768485903364811,0.30362230805525253,0.28708408725851986,0.2757951141792481
0.48356993707899726,0.5918241043229829,0.48816955622056385,0.5752920197276026,0.36545912208038317,0.3771417127639221,0.27547038041690053,0.5976046525288081,0.2794408632813988,0.5393472005592808,0.2906930935931383,0.6460025020457226,0.2920631575867526,0.5993305230675722,0.6452941068385474,0.3049300849113788,0.3159599426057537,0.6314694407741702,0.6211256327343573,0.2698667804956952,0.4293492032146634,0.6353015906674224,0.43344831082704416,0.3870237255899012,0.3833120197533932,0.3142122937451399,0.6001970535259851,0.6644151565308578,0.2864153460952451,0.4193088927096163,0.41633781325950125,0.6760059691995934
0.5631624789331766,0.5966545957603739,0.5671770559486218,0.6328614036177589,0.44614637071757585,0.464192938732148,0.3313140587843766,0.6466043513203227,0.31548154052141547,0.5667880742271005,0.3307666793507336,0.6835913064383295,0.3262018398723462,0.6288888125822939,0.687641775212807,0.37574253518751927,0.4053155829304927,0.6790281623101256,0.6631753784677479,0.327949589517812,0.5248166180102678,0.6681100319728832,0.5360086522669426,0.4119026735581262,0.3942220829269157,0.34843768765701333,0.6490511010804358,0.6963685193489482,0.33861521457578836,0.49310791547286376,0.4994821217413651,0.7086788799252062
0.6476080050920066,0.39159509439395446,0.6489573971912272,0.5790008426500084,0.6478155201532199,0.643508183590422,0.4238703629011824,0.5595641220652179,0.3802735984145826,0.3873760239596174,0.36746378190010026,0.5253293071567012,0.3345765782943434,0.4164357034773839,0.5810043650061796,0.468996399951716,0.5592443242728122,0.5100324034546552,0.5423255732100833,0.3785766843581316,0.6554573188185232,0.547132704157872,0.641943964422209,0.30597802911866795,0.3349449901603478,0.33862967848016523,0.5609006601766251,0.49983794069606396,0.40678700344267993,0.6630750819862048,0.6589268993888585,0.52420000952928
0.3351001501794774,0.22620980795344625,0.334941262000968,0.32822951224967617,0.28039204198481776,0.28537807040014246,0.16964460293696,0.33223862485507105,0.14182362596544495,0.2271380292901954,0.13691702071547734,0.3281829357494389,0.1217207883235244,0.2666637410866548,0.3630240362381989,0.1895350230072098,0.2401415917461142,0.29815151469825296,0.332555651522407,0.14115098584307573,0.30219525822951876,0.3316969200191567,0.3252804034616291,0.15137691389478242,0.1524250909388168,0.13064063567430978,0.3240017578128374,0.30910808666814044,0.14826889253150138,0.30466798377056464,0.29883023184218893,0.3248060743894244
0.20018954380691728,0.16781159156557068,0.21113121045934286,0.25148229020849006,0.12321167462036131,0.13316359193620736,0.05161220634187613,0.25023524029399824,0.03950150107139361,0.16931128748413588,0.03988720484425129,0.25091666079826114,0.03152874548754375,0.1971695377257513,0.2588733518026177,0.061718291310749296,0.09785163068393082,0.23921860322755728,0.251628711371002,0.045792783076679444,0.19930410262530374,0.2546039175339367,0.19787417901191184,0.08831847233089601,0.15013334984356658,0.09799349008015501,0.2551263584144618,0.24004240630894896,0.04245692767881609,0.15967781061490222,0.16070045119384402,0.2503342130641813
0.5200674393175084,0.5453220570039482,0.5087127342046567,0.5949113356888613,0.436891051465989,0.4385583366396632,0.33906230080259114,0.6109918460290263,0.33701135755033057,0.5535421344860088,0.3408896884295383,0.6452213047443102,0.3305305981655581,0.5881382579541675,0.6036316494981186,0.36475586344779504,0.38914470273419005,0.6506797465125634,0.616930388981098,0.3302156865748866,0.5174697695706376,0.6479073778411537,0.48851462109876065,0.4119533220390808,0.5132079112245722,0.34161763169154136,0.6108673027617686,0.6710589372096489,0.34050342947819057,0.4776954117425663,0.4647771565328467,0.6684865892321088
0.4782100710877441,0.6337234092078478,0.4785635998075937,0.5925081662994194,0.43797370160800725,0.416467213628584,0.37552868365910086,0.60423988811929,0.38500879569334373,0.6057165075588768,0.39575661216586117,0.6632011775548791,0.3922374961941306,0.712994751977153,0.7274059658657235,0.415428896825297,0.37115586116865734,0.7121221983419258,0.6225212310280168,0.35977162678673896,0.4480913770275309,0.6381588076398066,0.47903825347389584,0.46281093751319397,0.4833832301337481,0.38913123150259865,0.6015810892569211,0.7151641069400705,0.3801739048130436,0.5025621908951519,0.44410720729882347,0.6895163030229636
0.8082524361990391,0.5338494797775966,0.8127464323516487,0.755753018915541,0.7991262999509205,0.7874466713945116,0.5218155233765815,0.7381180795210526,0.4277470425375672,0.5215154327047242,0.4413423246552634,0.7103193160427,0.41371425070240486,0.6138068328486245,0.8185721020461993,0.5454270751794901,0.6736817199039871,0.6526106585578318,0.7162567492406904,0.43857539131006124,0.7832594208336425,0.7295808556737124,0.8074979508206236,0.39171316497049463,0.3991682851728862,0.3856326241949194,0.7219795430584977,0.6690665987466908,0.4847496992096959,0.8290026302266524,0.8144180500738036,0.7047135612909916
0.6283768840901807,0.9999999999999999,0.638258922089532,0.6606723601531743,0.8722870913037835,0.7778419105439323,1.0,0.6770715299110096,0.9999999999999998,0.9999999999999998,1.0000000000000002,0.8098492483291607,1.0,0.9999999999999999,0.677728088710742,1.0,1.0,0.9567964164997481,0.7205847065457085,1.0,0.6240659448520914,0.7420587171042139,0.6324683556611616,1.0,1.0,1.0,0.6747245489015763,0.9999999999999998,0.9999999999999999,0.7485389527148059,0.7192183271591419,0.8744090667457283
1.0,0.7537114338038066,0.9981243915537985,1.0,0.8629663599269919,0.8983386138256533,0.580867574753501,0.9999999999999999,0.5392414017050664,0.7757403393047695,0.5268166646053136,1.0,0.4894075459257773,0.8132823309202152,1.0,0.6081447433639979,0.7516981083974321,0.9999999999999999,0.9999999999999998,0.5256900552815229,1.0,1.0,0.9993052151361689,0.5630595867614101,0.576652486893835,0.5083597219921188,1.0000000000000002,0.9804683722742087,0.5494749265579911,0.9166103726822865,0.9420311914457193,0.9999999999999998
