Fp1_gamma,AF3_gamma,F3_gamma,F7_gamma,FC5_gamma,FC1_gamma,C3_gamma,T7_gamma,CP5_gamma,CP1_gamma,P3_gamma,P7_gamma,PO3_gamma,O1_gamma,Oz_gamma,Pz_gamma,Fp2_gamma,AF4_gamma,Fz_gamma,F4_gamma,F8_gamma,FC6_gamma,FC2_gamma,Cz_gamma,C4_gamma,T8_gamma,CP6_gamma,CP2_gamma,P4_gamma,P8_gamma,PO4_gamma,O2_gamma
0.21780481631101412,0.06691305176704238,0.016667636712142164,0.029404513206563343,0.022836197160004845,0.024422607522367662,0.032284685985287054,0.04670603508501241,0.001805249520885302,0.039734834080985354,0.028381265962676455,0.027576009597333473,0.03260297344943447,0.03198207081791957,0.02968154977435261,0.0391039712526684,0.11300255120803981,0.14157292976807387,0.03772392726580645,0.035676465636791665,0.026463340559135823,0.011861194236827632,0.021274784075061698,0.03382876404047852,0.03271955712344862,0.032454017024822174,0.032546990502886675,0.02722330324852701,0.01782260381439299,0.03486831296122295,0.031201022042406296,0.025639900031011825
0.4042085587507168,0.3178525631454994,0.2731658262399767,0.35791696777699494,0.29454146123265446,0.31924660035401886,0.3988737401429063,0.18029753208301635,0.16729154832601528,0.3556690899103788,0.3610047996667454,0.3787908134907466,0.37680886816941983,0.3872290564429208,0.38476871863901624,0.3726024211644068,0.4429168535933121,0.5643634545394659,0.38490956428703527,0.40182868421221773,0.3713762246428223,0.3362609427945529,0.365741789800309,0.3875176049352635,0.37318284629409737,0.3594996563490833,0.37530466509301474,0.37963053101353134,0.3543517026720989,0.3879486019553602,0.38390312085999634,0.3798660105044267
0.730297705108792,0.7045285233680039,0.698659784503322,0.7137952418196611,0.7209643381348574,0.7211656683095061,0.6714091576106023,0.609216599970154,0.47750182451611706,0.7271365661025564,0.6759826590077125,0.6881898348124701,0.6810720716362597,0.68968134447882,0.6916780270417067,0.6897046677643046,0.7252807005512105,0.7992387759390085,0.6797467066734612,0.6749898719733336,0.6940514543077861,0.7217248336129083,0.7179085740721369,0.6911986026270203,0.7047018820190092,0.7116992960605815,0.7054938333753689,0.7071733399450033,0.6288923637980659,0.6777736871134494,0.6809714627201412,0.6875809544493828
0.01668198548991312,0.04373559935044835,0.03020421182880159,0.07159374141910252,0.04868283293182113,0.0553307841597484,0.0797205990367334,0.08967506949950431,0.011436626396986463,0.07035053045896278,0.06835050558398159,0.06749557669874323,0.07621277662743875,0.07704931882169211,0.07826035302714074,0.07792269987338374,0.041225236349521355,0.013695866631733083,0.07866761551088333,0.08205359038530063,0.06586193331796039,0.05396611654924091,0.059231343630955696,0.07835930963839888,0.07568914348613034,0.07595501100299262,0.07561971175364643,0.07065688508252693,0.06909469666270457,0.08041087006788317,0.07719630673728559,0.07657739989259241
0.28193647902212116,0.15848281146377236,0.12358428347884548,0.1480522033517288,0.10120443517645855,0.13221570227697096,0.16506707235976548,0.24100607725912743,0.0516292236470081,0.14078722018939416,0.14724541242389305,0.15509364284749927,0.14701714153173628,0.1555052627889927,0.15471310865645294,0.1555884331670488,0.2163388470716323,0.29682840466023885,0.1543316691845679,0.1705777196081399,0.15387303325355692,0.13997846884728374,0.14479295576689563,0.1589500169054559,0.15325458922198346,0.14964590127576854,0.15433568169132342,0.15441807498928717,0.14706848968417924,0.16242869844526364,0.15949674027902186,0.15634924778581274
0.5064459724039261,0.4301936765030147,0.3767835969331293,0.43848806356946807,0.4453234160690454,0.444972435812948,0.44045973605899996,0.5530321704449064,0.621645668901096,0.5259311172566729,0.47588909492763903,0.473250642585341,0.466707595613009,0.45796018386488346,0.45441113353171864,0.4760937066496439,0.542221688212343,0.5482036718872231,0.4625624082729466,0.42673088728822783,0.4785677251688544,0.5079020872207667,0.5060207149433422,0.4563659324421429,0.4773175442937525,0.48094576658737387,0.4730867877861328,0.47454339086839864,0.4282853804473118,0.4452729641165929,0.44927796968998823,0.4485563633889462
0.26690819300086677,0.15190249060139593,0.10850596291081999,0.14766519829474106,0.10503351039599831,0.1321646432095265,0.15779744074192953,0.11967589577711517,0.219890831497906,0.1550210957625323,0.15197820454796318,0.15271786611285681,0.15247662748688123,0.1544031709468067,0.1533367033609243,0.1566053190533886,0.21253011711062864,0.16108401200893965,0.15680927576892809,0.16440440193221467,0.14670569390736274,0.12364893527620388,0.14448771944112523,0.15667987986607873,0.15056473205784923,0.14451980260798797,0.1516917467532465,0.1512927795335548,0.14065096004570665,0.15890210622984524,0.1548952487676359,0.15036859979544573
0.026073598148611876,0.026308347220843076,0.02990542992244616,0.0674358859197684,0.049916159675951616,0.057047150039218064,0.07184849720760939,0.0,0.011611968730473848,0.07055600470829015,0.0642993454992038,0.061644583726253144,0.07289232477198582,0.07383968184270764,0.07635975569689918,0.07519200969785023,0.031787265721397895,0.030668794918933318,0.07485093330774215,0.07747846776947903,0.06181572784618003,0.04931752047511176,0.053696270079120506,0.07350473098082944,0.07112259714192251,0.06827354278464876,0.07156982971751161,0.06578373231085388,0.062156972363187624,0.07448915413357682,0.07063230308614979,0.07192298496319974
0.2406307799367987,0.18280080691334383,0.18584925371642874,0.16562517087206807,0.1807571665222929,0.19442239137213183,0.13685767542405314,0.32149006990144985,0.3720206195690339,0.18999950629739532,0.172682617422655,0.15903186612327302,0.15999784621878282,0.1555188263928172,0.15415807078360322,0.16453257466678772,0.16045664634129708,0.3394751294533743,0.1544546651713882,0.14861736505744255,0.1646713452886526,0.17336892401603052,0.16425437507721055,0.15999782424184572,0.16407617234869284,0.1621871377455813,0.16580389936449533,0.16117998118916754,0.15007175190559885,0.15732975908044505,0.15656479648126528,0.15720135273624672
0.42266234565108574,0.5988850546247528,0.5434851917870658,0.6676516715900123,0.5727358236998481,0.5918836146201947,0.7160874825843209,0.24344325847427017,0.38485831227206785,0.5987998949748127,0.6589223691905424,0.6975258450607575,0.6606197414191284,0.6842236819614327,0.6788880949257332,0.6350882065295975,0.6368133690771663,0.2857923750024237,0.6455322698956484,0.7157443489674045,0.680244360836869,0.6467561229003462,0.6868852720232917,0.6846533025166597,0.6602259847972556,0.6447457058468561,0.6665791255692347,0.6952182456402654,0.6861272157719003,0.687431779516719,0.6919342574930417,0.6933197393835115
0.3114683926315821,0.25788197752686987,0.24583588274970036,0.25676018245258825,0.28956688628022914,0.28219966587657574,0.22666854967272487,0.41019838168287803,0.385283790971087,0.3008668219039598,0.2678669809896744,0.2519002226011832,0.25536645905096383,0.2480186043381515,0.24679072374319555,0.2592061492793993,0.24110133155321734,0.384961415917073,0.2458977388625355,0.22336171970578583,0.2491241588608897,0.29593237796653615,0.2732681545460217,0.2500553859232178,0.2669427095324174,0.27541676791010045,0.2660234084407821,0.2591586581821973,0.23365058474510148,0.2448911171743936,0.2458934907316563,0.2469271684320283
0.3426905920111688,0.28437882411688603,0.24115358092917283,0.26111484995593875,0.22943213037252885,0.24646228504236742,0.24371678356508308,0.17794681339622653,0.1567946880182785,0.24083502205352664,0.2323514068590702,0.2410993651403423,0.23732307376597184,0.2420734017118696,0.2422347193123281,0.2399986541181528,0.33385495753259264,0.2746878935590912,0.24192770094268393,0.2557212880246505,0.2317582527500812,0.21124135040213507,0.23181340210907017,0.2471737775428986,0.2429461021061702,0.23705043874829723,0.24513097382854968,0.24318097982339715,0.23076303894513028,0.24659664789760077,0.24275732539001335,0.24203954537460012
0.2384093251531768,0.321416523187859,0.28439625578826555,0.3779133065611541,0.28971738450788,0.3181088667481611,0.42942431279324184,0.42706152618766247,0.15571112114300695,0.3582405630311598,0.3802087728447578,0.40509339180854054,0.39515714891309583,0.4079772193340375,0.40889114540915167,0.39525559904747987,0.3390712871304653,0.16734538142601577,0.4005508605881257,0.43158584121389343,0.3956436145515779,0.36798657518092803,0.38371279343262576,0.4085944271204192,0.3919077519512112,0.39464065300453033,0.39563783053326895,0.40017809958835465,0.4059745423817641,0.41329821529331545,0.4105629123167813,0.40879412307173535
0.47152329226296474,0.24983413819588268,0.1865395670262337,0.18292618583111103,0.16994966078996465,0.182337787958995,0.1803097168449061,0.18360247863540213,0.3216776206453216,0.19729451825250977,0.1881139961495547,0.1825452559068253,0.1844916092185676,0.18163866045720403,0.18035722225919398,0.18541897951045416,0.27041310108475813,0.49457841266709324,0.1789017707660425,0.1857971561643466,0.17900935407074456,0.18452757414296203,0.1791102714219823,0.18196494718658202,0.1801516306103881,0.18257607629583184,0.18365078803601595,0.18217060782449696,0.1787485919705315,0.1814850369671943,0.18233456527789468,0.18156182859959788
0.3341623401075984,0.2574431485765956,0.20638235200128774,0.2528600472087248,0.16950171166732642,0.21032246373485533,0.2761370691979938,0.19442147318991265,0.09041251958827086,0.23051395484148485,0.24448837284589853,0.25646224998502726,0.25072174313894197,0.2598305906667143,0.259130195018894,0.25316871566030424,0.3062862017800345,0.32225151654908846,0.2544645917152123,0.2853549533918349,0.25337244676100446,0.23141805906298793,0.24137190417926016,0.2635887691414939,0.25183219427627723,0.24984637886440275,0.25446769798549174,0.256381270491249,0.27023467739459717,0.2689351943109577,0.26563710388871853,0.26190911624789315
